id,conversation_id,created_at,date,time,timezone,user_id,username,name,place,tweet,mentions,urls,photos,replies_count,retweets_count,likes_count,hashtags,cashtags,link,retweet,quote_url,video,near,geo,source,user_rt_id,user_rt,retweet_id,reply_to,retweet_date,translate,trans_src,trans_dest
1281521573854412800,1281521573854412800,1594373527000,2020-07-10,15:02:07,+0530,787039223958364165,elinorannie,Annie NB,,"Good news that the UK and Italy will be working with Cambodia to promote a green recovery from #COVID19, in the run up to the UK's #COP26 Presidency next year â€” https://twitter.com/ukincambodia/status/1281163852231540737Â â€¦",[],['https://twitter.com/ukincambodia/status/1281163852231540737'],[],0,0,0,"['#covid19', '#cop26']",[],https://twitter.com/Elinorannie/status/1281521573854412800,False,https://twitter.com/ukincambodia/status/1281163852231540737,0,,,,,,,"[{'user_id': '787039223958364165', 'username': 'Elinorannie'}]",,,,
1281521572055064576,1281521572055064576,1594373526000,2020-07-10,15:02:06,+0530,3102273850,yadafty,Rab McGlinchy,,#economy #COVID19 #coronavirusuk #coronavirus Itâ€™s good to see the Chancellor has a good grasp of the economy. pic.twitter.com/croborFbtN,[],[],['https://pbs.twimg.com/media/EcjhEfhWoAA1_eS.jpg'],0,0,0,"['#economy', '#covid19', '#coronavirusuk', '#coronavirus']",[],https://twitter.com/YaDafty/status/1281521572055064576,False,,0,,,,,,,"[{'user_id': '3102273850', 'username': 'YaDafty'}]",,,,
1281521570435883009,1281521570435883009,1594373526000,2020-07-10,15:02:06,+0530,2415834662,michikarina,michikarina,,Avigan's effectiveness inconclusive in Japan COVID-19 trial | The Japan Times   https://www.japantimes.co.jp/news/2020/07/10/national/science-health/avigans-effectiveness-inconclusive-japan-covid-19-trial/Â â€¦,[],['https://www.japantimes.co.jp/news/2020/07/10/national/science-health/avigans-effectiveness-inconclusive-japan-covid-19-trial/'],[],0,0,0,[],[],https://twitter.com/michikarina/status/1281521570435883009,False,,0,,,,,,,"[{'user_id': '2415834662', 'username': 'michikarina'}]",,,,
1281521570113114112,1281521570113114112,1594373526000,2020-07-10,15:02:06,+0530,887342972928270336,sdmviramgam,Assistant Collector & SDM Viramgam,,"Today took review meeting with Health team,NagarPalika team,police and mamlatdar team regarding Covid 19 situation at Viramgam.
@CollectorAhd @AhmedabadRac @pkumarias @CMOGuj @ahmedabad_info @PS_HFWD_GUJ @DDOAHMEDABAD1 pic.twitter.com/FJ2dt0EgEn","['collectorahd', 'ahmedabadrac', 'pkumarias', 'cmoguj', 'ahmedabad_info', 'ps_hfwd_guj', 'ddoahmedabad1']",[],"['https://pbs.twimg.com/media/EcjgXjqX0AAtwhj.jpg', 'https://pbs.twimg.com/media/EcjguE3X0AAfHF9.jpg']",0,0,0,[],[],https://twitter.com/SDMViramgam/status/1281521570113114112,False,,0,,,,,,,"[{'user_id': '887342972928270336', 'username': 'SDMViramgam'}, {'user_id': '855017532109058048', 'username': 'CollectorAhd'}, {'user_id': '1143775456497262592', 'username': 'AhmedabadRac'}, {'user_id': '1945894908', 'username': 'pkumarias'}, {'user_id': '765535468104585217', 'username': 'CMOGuj'}, {'user_id': '725997193547636736', 'username': 'ahmedabad_info'}, {'user_id': '961562679117795329', 'username': 'PS_HFWD_GUJ'}, {'user_id': '950680298680807424', 'username': 'DDOAHMEDABAD1'}]",,,,
1281521558419378177,1281521558419378177,1594373523000,2020-07-10,15:02:03,+0530,1137786638212509697,remote_job,remote.io - Remote Jobs,,"ğŸš¨ New Remote Job Listing ğŸ“¢ 
            
Frontend Developer at X-Team 
            
 https://www.remote.io/job/6183/frontend-developer-at-x-team?utm_source=social&utm_medium=twitter&utm_campaign=job_alertsÂ â€¦
#remotejobs #remotework #workfomehome #jobs #covid19",[],['https://www.remote.io/job/6183/frontend-developer-at-x-team?utm_source=social&utm_medium=twitter&utm_campaign=job_alerts'],[],0,0,0,"['#remotejobs', '#remotework', '#workfomehome', '#jobs', '#covid19']",[],https://twitter.com/remote_job/status/1281521558419378177,False,,0,,,,,,,"[{'user_id': '1137786638212509697', 'username': 'remote_job'}]",,,,
1281521558125776896,1281520383301230592,1594373523000,2020-07-10,15:02:03,+0530,2306070880,jeremia_mogapi,JeremiaH Mogapi,,Moments before you arrived I was waiting like this.... this was before we wore masks daily cause of COVID19. I wore this mask I was there when you landed.... & I be the first to kiss you guy....  pic.twitter.com/fTgCQY6qn4,[],[],['https://pbs.twimg.com/media/EcjhDzJWsAAtMTg.jpg'],0,0,0,[],[],https://twitter.com/Jeremia_Mogapi/status/1281521558125776896,False,,0,,,,,,,"[{'user_id': '2306070880', 'username': 'Jeremia_Mogapi'}]",,,,
1281521557463093253,1281495381826768898,1594373523000,2020-07-10,15:02:03,+0530,49161418,debbievincent,Debbie Casey ğŸŒğŸ§»,,"Nicola - you've got your independence from showing leadership day in & day out on COVID-19 & being present every day.  
From a random in England who didn't get it before.  I'll be cheering you on this time.","['bbcscotlandnews', 'nicolasturgeon', 'bbcbreakfast']",[],[],0,0,0,[],[],https://twitter.com/DebbieVincent/status/1281521557463093253,False,,0,,,,,,,"[{'user_id': '49161418', 'username': 'DebbieVincent'}, {'user_id': '15687507', 'username': 'BBCScotlandNews'}, {'user_id': '160952087', 'username': 'NicolaSturgeon'}, {'user_id': '143415291', 'username': 'BBCBreakfast'}]",,,,
1281521556431278080,1281521556431278080,1594373523000,2020-07-10,15:02:03,+0530,1207427631693611009,tricklefsen,"Trish Ricklefsen, RealtorÂ®ï¸ and Broker ğŸ‡ºğŸ‡¸",,"See A3 (pg 4 of 10) for the process for diagnosing CoVid19. If you are within 6â€™ (for 10-30 minutes) of a positive, you are deemed positive. This is deceptive and is only done to ruin the economy.  https://cdn.ymaws.com/www.cste.org/resource/resmgr/2020ps/Interim-20-ID-01_COVID-19.pdfÂ â€¦",[],['https://cdn.ymaws.com/www.cste.org/resource/resmgr/2020ps/Interim-20-ID-01_COVID-19.pdf'],[],0,0,0,[],[],https://twitter.com/TRicklefsen/status/1281521556431278080,False,,0,,,,,,,"[{'user_id': '1207427631693611009', 'username': 'TRicklefsen'}]",,,,
1281521552568221696,1268290407512801285,1594373522000,2020-07-10,15:02:02,+0530,103226951,amizere,Agnes Dumisani Mizere,,"Lilongwe District Health Office refuted a rumour circulating on social media that Bwaila hospital is turning into a #COVID__19 hotspot......"" 

""In the past 48 hours Lilongwe district had registered 30 new Covid-19 cases, 3 new 
recoveries and 2 new deaths.""ğŸ‘‡  pic.twitter.com/tNNC7P8fXj",[],[],['https://pbs.twimg.com/media/EcjhDnwWkAMcV4b.jpg'],0,0,0,['#covid__19'],[],https://twitter.com/amizere/status/1281521552568221696,False,,0,,,,,,,"[{'user_id': '103226951', 'username': 'amizere'}]",,,,
1281521551804739584,1281521551804739584,1594373522000,2020-07-10,15:02:02,+0530,133504478,_timos_,Dr Timos Papagatsias,,"Global Type-1 Diabetes Treatment Market 2020- Impact of COVID-19, Future Growth Analysis and Challenges | Astellasâ€¦  http://dlvr.it/RbKvbfÂ  >>>  http://lqventures.comÂ  #strategy #competitiveintelligence #marketing #productmarketing #biotech #healthcare #pharmaceutical #pharma",[],"['http://dlvr.it/RbKvbf', 'http://lqventures.com']",[],0,1,0,"['#strategy', '#competitiveintelligence', '#marketing', '#productmarketing', '#biotech', '#healthcare', '#pharmaceutical', '#pharma']",[],https://twitter.com/_timos_/status/1281521551804739584,False,,0,,,,,,,"[{'user_id': '133504478', 'username': '_timos_'}]",,,,
1281521551167369217,1281521551167369217,1594373521000,2020-07-10,15:02:01,+0530,321881737,kayeholland,Kaye Holland,,The luxury of having outdoor space:  https://www.bbc.com/worklife/article/20200617-the-luxury-and-privilege-of-a-balcony-or-yard-during-covidÂ â€¦? #outdoors #letsgoutside #pandemic #pandemiclife #COVID19,[],['https://www.bbc.com/worklife/article/20200617-the-luxury-and-privilege-of-a-balcony-or-yard-during-covid'],[],0,0,0,"['#outdoors', '#letsgoutside', '#pandemic', '#pandemiclife', '#covid19']",[],https://twitter.com/KayeHolland/status/1281521551167369217,False,,0,,,,,,,"[{'user_id': '321881737', 'username': 'KayeHolland'}]",,,,
1281521548533391361,1281521548533391361,1594373521000,2020-07-10,15:02:01,+0530,20063805,busydoctor,Start. Stop. Repeat.,,"Thank you Tony Maher from @ONSIGHT_UK for supporting us, as well as being generally a great person 
#Covid_19 

Be part of the solution:  https://buff.ly/2YGkdR5Â ",['onsight_uk'],['https://buff.ly/2YGkdR5'],[],0,0,0,['#covid_19'],[],https://twitter.com/busydoctor/status/1281521548533391361,False,,0,,,,,,,"[{'user_id': '20063805', 'username': 'busydoctor'}, {'user_id': '376185321', 'username': 'ONSIGHT_UK'}]",,,,
1281521548428541952,1281521548428541952,1594373521000,2020-07-10,15:02:01,+0530,380207426,erumskhan,Smartly Locked Ennui,,Almost all countries which presumably had it well under control are witnessing a re-emergence of #COVID19 positive cases. Embrace Corona! It's here to stay.. #NormaliseCorona,[],[],[],0,0,0,"['#covid19', '#normalisecorona']",[],https://twitter.com/ErumSKhan/status/1281521548428541952,False,,0,,,,,,,"[{'user_id': '380207426', 'username': 'ErumSKhan'}]",,,,
1281521547166048256,1281521547166048256,1594373521000,2020-07-10,15:02:01,+0530,1263442853579161601,drbenkruskal,Dr. Ben Kruskal (He/him/his),,"#Covid19-->deaths directly via infection, via complications of underlying conditions, & indirectly, from delay seeking care for unrelated acute illness. Excess deaths 2020 vs  2019 due to Covid ~100K, 1/3 from delayed care for non-Covid illness.  Summary  https://buff.ly/2BzyEOeÂ ",[],['https://buff.ly/2BzyEOe'],[],0,0,0,['#covid19'],[],https://twitter.com/drbenkruskal/status/1281521547166048256,False,,0,,,,,,,"[{'user_id': '1263442853579161601', 'username': 'drbenkruskal'}]",,,,
1281521546540900352,1281521546540900352,1594373520000,2020-07-10,15:02:00,+0530,27404490,malaymail,Malay Mail,,"Ismail reminded the businesses to follow the governmentâ€™s SOP as the war against Covid-19 is still ongoing. Ismail also reminded the public that pubs and nightclubs are still not allowed to reopen.â €
â €
Read more at  http://malaymail.comÂ 
(ğŸ“¸: Bernama)â €
#covid19malaysia #rmco pic.twitter.com/eD3iMGcbS3",[],['http://malaymail.com'],['https://pbs.twimg.com/media/EcjhDViVAAA62CJ.jpg'],0,0,0,"['#covid19malaysia', '#rmco']",[],https://twitter.com/malaymail/status/1281521546540900352,False,,0,,,,,,,"[{'user_id': '27404490', 'username': 'malaymail'}]",,,,
1281521545387671552,1281184577931882496,1594373520000,2020-07-10,15:02:00,+0530,845063776806359041,o0deckofcards0o,#INITTOGETHERğŸ‡¬ğŸ‡§ğŸ‡ºğŸ‡¸ğŸ™â­â­â­,,Doctors in uk have been instructed to do this and evidence is if you wear a mask it results in pleurisy then pneumonia especially the elderly and there are reports out there covid-19 is nothing more than common cold it's the mask that make it dangerous,"['nancyhaven', 'sophiel17973169', 'ds13_manon', 'enduklockdown1']",[],[],0,0,0,[],[],https://twitter.com/o0DeckofCards0o/status/1281521545387671552,False,,0,,,,,,,"[{'user_id': '845063776806359041', 'username': 'o0DeckofCards0o'}, {'user_id': '1338939428', 'username': 'NancyHaven'}, {'user_id': '1064552211278163969', 'username': 'sophieL17973169'}, {'user_id': '272118514', 'username': 'ds13_manon'}, {'user_id': '1253948261594996736', 'username': 'EndUKLockdown1'}]",,,,
1281521544095625218,1281521544095625218,1594373520000,2020-07-10,15:02:00,+0530,285668251,cedrec_news,Cedrec,,"COVID's effects on education establishment? We've compiled some safety guidance to help you out. See our news page -  http://cedr.ec/71rÂ 
#education #COVID19 #healthandsafety #teaching #college #universities",[],['http://cedr.ec/71r'],[],0,0,0,"['#education', '#covid19', '#healthandsafety', '#teaching', '#college', '#universities']",[],https://twitter.com/cedrec_news/status/1281521544095625218,False,,0,,,,,,,"[{'user_id': '285668251', 'username': 'cedrec_news'}]",,,,
1281521543978168320,1281521543978168320,1594373520000,2020-07-10,15:02:00,+0530,388742252,da_gpl,DA Gauteng,,"We are highly concerned by reports of oxygen shortages at Gauteng health facilities as it is a critical resource in saving the lives of those with Covid-19 infection. - @JackBloomDA 

To read more, click here:  https://bit.ly/38Q3cYcÂ  pic.twitter.com/D4ljEi2REW",['jackbloomda'],['https://bit.ly/38Q3cYc'],['https://pbs.twimg.com/media/EcjTJrOWsAEuDf8.jpg'],0,0,0,[],[],https://twitter.com/DA_GPL/status/1281521543978168320,False,,0,,,,,,,"[{'user_id': '388742252', 'username': 'DA_GPL'}, {'user_id': '21634418', 'username': 'JackBloomDA'}]",,,,
1281521543768662017,1281521543768662017,1594373520000,2020-07-10,15:02:00,+0530,938763280549662720,sixstarglobal,Six Star Global,,"As part of the ongoing fight against COVID-19, we're still offering Six Star: Secure (Track and Trace) for free as part of our 'lite' Six Star: Secure service. 

For more information go to -  https://trace.sixstar.global/Â ",[],['https://trace.sixstar.global/'],[],0,0,0,[],[],https://twitter.com/SixStarGlobal/status/1281521543768662017,False,,0,,,,,,,"[{'user_id': '938763280549662720', 'username': 'SixStarGlobal'}]",,,,
1281521541860204544,1281521541860204544,1594373519000,2020-07-10,15:01:59,+0530,19177951,chenryadams,C. Henry Adams,,"NPR: WHO: Aerosols Likely Not Significant Source Of COVID-19 Transmission : Goats and Soda.
 https://www.npr.org/sections/goatsandsoda/2020/07/09/889526937/who-report-aerosols-not-likely-to-be-significant-source-of-covid-19-transmission?ft=nprml&f=1001Â â€¦

via @GoogleNews",['googlenews'],['https://www.npr.org/sections/goatsandsoda/2020/07/09/889526937/who-report-aerosols-not-likely-to-be-significant-source-of-covid-19-transmission?ft=nprml&f=1001'],[],0,0,0,[],[],https://twitter.com/CHENRYADAMS/status/1281521541860204544,False,,0,,,,,,,"[{'user_id': '19177951', 'username': 'CHENRYADAMS'}, {'user_id': '33584794', 'username': 'googlenews'}]",,,,
1281521528501415936,1281521528501415936,1594373516000,2020-07-10,15:01:56,+0530,1015084941498048513,potus_15,James Buchanan,,"A growing list of Republican leaders are indicating they will not attend the @GOP convention in Florida citing coronavirus concerns. 

But they feel it is safe to send your children back to school for 8 hours a day, 5 days a week. 
#COVID19 #SchoolReopening",['gop'],[],[],0,0,0,"['#covid19', '#schoolreopening']",[],https://twitter.com/POTUS_15/status/1281521528501415936,False,,0,,,,,,,"[{'user_id': '1015084941498048513', 'username': 'POTUS_15'}, {'user_id': '11134252', 'username': 'GOP'}]",,,,
1281521527251283969,1281520754912198656,1594373516000,2020-07-10,15:01:56,+0530,210761349,sri2kanthk,Srikanth,,Policy & decision making is biggest TRAGEDY than COVID 19...,['digitaldutta'],[],[],0,0,0,[],[],https://twitter.com/sri2kanthK/status/1281521527251283969,False,,0,,,,,,,"[{'user_id': '210761349', 'username': 'sri2kanthK'}, {'user_id': '515228826', 'username': 'digitaldutta'}]",,,,
1281521525548388352,1281521525548388352,1594373515000,2020-07-10,15:01:55,+0530,1280834885100253185,bhukyasaikrish3,BHUKYA SAIKRISHNA NAYAK,,"It is extremely unfair to conduct exams during Covid-19 pandemic
UGC Must hear the voice of students and academic exams should be cancel.""We want u live not to die, ' We r from ""SATHAVAHANA UNIVERSITY KARIMNAGAR ""STUDENTS demands to cancel exams,don't kill us #SpeakUpForStudents pic.twitter.com/s81JJkH5T3",[],[],['https://pbs.twimg.com/media/EcjhAi8U0AA9en9.jpg'],0,0,0,['#speakupforstudents'],[],https://twitter.com/BHUKYASAIKRISH3/status/1281521525548388352,False,,0,,,,,,,"[{'user_id': '1280834885100253185', 'username': 'BHUKYASAIKRISH3'}]",,,,
1281521523807752194,1281521523807752194,1594373515000,2020-07-10,15:01:55,+0530,1210172287690764293,didigorbo,Banglar Jubo Shakti,,Recovered patients are donating plasma to the State Plasma Bank to help the fellow infected citizens recover. Such united efforts shall help Bengal defeat COVID-19. Bengal fights Corona. #BanglarGorboMamata pic.twitter.com/DVMoxPnjiq,[],[],['https://pbs.twimg.com/media/EcjUwlxXkAAuamQ.png'],0,0,0,['#banglargorbomamata'],[],https://twitter.com/DidiGorbo/status/1281521523807752194,False,,0,,,,,,,"[{'user_id': '1210172287690764293', 'username': 'DidiGorbo'}]",,,,
1281521522797162496,1281521522797162496,1594373515000,2020-07-10,15:01:55,+0530,39329769,kevintheobald,ĞšĞµvin Theobald,,"Government guidelines on safe #COVID19 practices in theatre...
Exit pursued by, a socially distanced, bear.",[],[],[],0,0,0,['#covid19'],[],https://twitter.com/kevintheobald/status/1281521522797162496,False,,0,,,,,,,"[{'user_id': '39329769', 'username': 'kevintheobald'}]",,,,
1281521521882611712,1281521521882611712,1594373514000,2020-07-10,15:01:54,+0530,1265231625375416325,bol_kashmir,Bol Kashmir,,"*UPDATE*

>>>     COVID-19 claims 4th life on Friday taking fatality count to 159 in Jammu and Kashmir.",[],[],[],0,0,0,[],[],https://twitter.com/bol_kashmir/status/1281521521882611712,False,,0,,,,,,,"[{'user_id': '1265231625375416325', 'username': 'bol_kashmir'}]",,,,
1281521520527863808,1281521520527863808,1594373514000,2020-07-10,15:01:54,+0530,610785766,pawonkumar1,pavan kumar pothula,,"Blessings are just around the corner 
and we search for  god !
you feel me
ain't no free test for COVID-19 
ok , fuck government
WE   >   am gonna win this foreplay.
VIRUS  >   you gonna moan my name
""MENS REA"" ,  ""ACTUS REUS"" 
Death penalty , case closed 
  #SpeakUpForStudents",[],[],[],0,0,0,['#speakupforstudents'],[],https://twitter.com/pawonkumar1/status/1281521520527863808,False,,0,,,,,,,"[{'user_id': '610785766', 'username': 'pawonkumar1'}]",,,,
1281521519110295552,1281521519110295552,1594373514000,2020-07-10,15:01:54,+0530,16883417,kirkleescouncil,Kirklees Council,,Do you run a hospitality business in Kirklees? join our live webinar now for a chance to ask questions about safely opening during Covid-19. ğŸ‘‰ https://www.youtube.com/watch?v=JJxe6EvNKow&feature=youtu.beÂ â€¦,[],['https://www.youtube.com/watch?v=JJxe6EvNKow&feature=youtu.be'],[],0,0,0,[],[],https://twitter.com/KirkleesCouncil/status/1281521519110295552,False,,0,,,,,,,"[{'user_id': '16883417', 'username': 'KirkleesCouncil'}]",,,,
1281521519026290691,1281521519026290691,1594373514000,2020-07-10,15:01:54,+0530,3241091575,dpkbopanna,Deepak Bopanna,,"Exams for degree, engineering, post graduation, diploma courses cancelled in Karnataka die to the prevailing #COVID__19 Pandemic. Only final sem students will have to write exams in September. 

Here are the details

#examscancelled #Cancel_Exam2020 pic.twitter.com/w5rl360Gby",[],[],"['https://pbs.twimg.com/media/Ecjg9EFUwAACs56.jpg', 'https://pbs.twimg.com/media/Ecjg_rsUMAASHsM.jpg']",0,0,0,"['#covid__19', '#examscancelled', '#cancel_exam2020']",[],https://twitter.com/dpkBopanna/status/1281521519026290691,False,,0,,,,,,,"[{'user_id': '3241091575', 'username': 'dpkBopanna'}]",,,,
1281521514391666688,1281521514391666688,1594373513000,2020-07-10,15:01:53,+0530,985572282197250051,newsfromchennai,Chennai news,,Wait and watch Chennais COVID-19 pattern before declaring success (via:  https://www.thehindu.com/news/national/tamil-nadu/wait-and-watch-chennais-covid-19-pattern-before-declaring-success/article32037116.eceÂ â€¦) https://newsaroundme.com/story/19B8BC3D6197B0DCÂ â€¦,[],"['https://www.thehindu.com/news/national/tamil-nadu/wait-and-watch-chennais-covid-19-pattern-before-declaring-success/article32037116.ece', 'https://newsaroundme.com/story/19B8BC3D6197B0DC']",[],0,0,0,[],[],https://twitter.com/newsFromChennai/status/1281521514391666688,False,,0,,,,,,,"[{'user_id': '985572282197250051', 'username': 'newsFromChennai'}]",,,,
1281521508972552193,1281521508972552193,1594373511000,2020-07-10,15:01:51,+0530,1265485822393909248,lorenak57837411,Lorena,,"My rhyming is done
Just don't judge others
After the song was sung
Be good to your mother's
You only get one
Who doesn't want to smother
Just keep virus from your lungs
For future lovers
When Covid-19 is done
WASH UP AND MASK UP!!  pic.twitter.com/dHjICw16dk",[],[],['https://pbs.twimg.com/media/EcjhBM8UYAEJQMH.jpg'],0,0,0,[],[],https://twitter.com/LorenaK57837411/status/1281521508972552193,False,,0,,,,,,,"[{'user_id': '1265485822393909248', 'username': 'LorenaK57837411'}]",,,,
1281989118323556355,1281989118323556355,1594484998000,2020-07-11,21:59:58,+0530,543761210,mimitexasangel,Black Lives Matter ~ Cannabis is Food that Heals,,Dr. Bartlett Covid19 Press Conference - Cancer Patient Makes 100% Recove...  https://youtu.be/cCNRTgvbHS0Â  via @YouTube,['youtube'],['https://youtu.be/cCNRTgvbHS0'],[],0,0,0,[],[],https://twitter.com/MimiTexasAngel/status/1281989118323556355,False,,0,,,,,,,"[{'user_id': '543761210', 'username': 'MimiTexasAngel'}, {'user_id': '10228272', 'username': 'YouTube'}]",,,,
1281989115794399233,1281989115794399233,1594484998000,2020-07-11,21:59:58,+0530,890447395,mz_tolumeduna,Tolu Meduna,,"Silent transmission could account for more than half of the COVID-19 cases diagnosed globally, according to a study by researchers in the US and Canada. In one research, published in the journal PNAS  https://m.facebook.com/story.php?story_fbid=3245660982120754&id=100000306535811Â â€¦",[],['https://m.facebook.com/story.php?story_fbid=3245660982120754&id=100000306535811'],[],0,0,0,[],[],https://twitter.com/Mz_Tolumeduna/status/1281989115794399233,False,,0,,,,,,,"[{'user_id': '890447395', 'username': 'Mz_Tolumeduna'}]",,,,
1281989115408506882,1281989115408506882,1594484997000,2020-07-11,21:59:57,+0530,1273377302156468224,brandon11029236,BayouBeezy,,Small Plastic string in your nose in each nostril for 5 seconds my goodness first Covid Test burns a little  #COVID__19,[],[],[],0,0,0,['#covid__19'],[],https://twitter.com/Brandon11029236/status/1281989115408506882,False,,0,,,,,,,"[{'user_id': '1273377302156468224', 'username': 'Brandon11029236'}]",,,,
1281989114594828288,1281985455559450626,1594484997000,2020-07-11,21:59:57,+0530,3814413376,marinasoltan_,Dr Marina Soltan,,#COVID__19 positive BAME patients are also more likely than white caucasians to be admitted to ITU (34% of COVID positive patients admitted to ITU are of BAME ethnicity despite BAME groups making up 14% of the population in the UK),[],[],[],0,0,0,['#covid__19'],[],https://twitter.com/marinasoltan_/status/1281989114594828288,False,,0,,,,,,,"[{'user_id': '3814413376', 'username': 'marinasoltan_'}]",,,,
